x position,y position,Simulation Output (°C),Analytical Output (°C),Absolute error (%),Relative error (%)
-0.3103448275862069,-0.5172413793103449,-6.366102814712536,NaN,NaN,NaN
-0.3103448275862069,-0.4482758620689655,-5.554737665256832,NaN,NaN,NaN
-0.3103448275862069,-0.3793103448275862,-4.899618946331052,NaN,NaN,NaN
-0.3103448275862069,-0.3103448275862069,-4.2376381309165545,NaN,NaN,NaN
-0.3103448275862069,-0.2413793103448276,-3.5078593110043146,NaN,NaN,NaN
-0.3103448275862069,-0.1724137931034483,-2.8525902848299345,NaN,NaN,NaN
-0.3103448275862069,-0.10344827586206896,-2.1472832214471773,NaN,NaN,NaN
-0.3103448275862069,-0.034482758620689655,-1.5936032279850139,NaN,NaN,NaN
-0.3103448275862069,0.034482758620689655,-1.0244603180228196,NaN,NaN,NaN
-0.3103448275862069,0.10344827586206896,-0.5789897874279799,NaN,NaN,NaN
-0.3103448275862069,0.1724137931034483,-0.22993636805250128,NaN,NaN,NaN
-0.3103448275862069,0.2413793103448276,0.19819588265672994,NaN,NaN,NaN
-0.3103448275862069,0.3103448275862069,0.2887624849448778,NaN,NaN,NaN
-0.3103448275862069,0.3793103448275862,0.3557424092827796,NaN,NaN,NaN
-0.3103448275862069,0.4482758620689655,0.3206541318372248,NaN,NaN,NaN
-0.3103448275862069,0.5172413793103449,0.1087726538254609,NaN,NaN,NaN
-0.3103448275862069,0.5862068965517241,-0.2767631508859939,NaN,NaN,NaN
-0.3103448275862069,0.6551724137931034,-0.7622199867154579,NaN,NaN,NaN
-0.3103448275862069,0.7241379310344828,-1.5408670368166322,NaN,NaN,NaN
-0.3103448275862069,0.7931034482758621,-2.4096478843286233,NaN,NaN,NaN
-0.3103448275862069,0.8620689655172413,-3.475853801346932,NaN,NaN,NaN
-0.3103448275862069,0.9310344827586207,-4.644900462047564,NaN,NaN,NaN
-0.2413793103448276,-0.9310344827586207,-8.885963282701114,NaN,NaN,NaN
-0.2413793103448276,-0.8620689655172413,-8.235718762092281,NaN,NaN,NaN
-0.2413793103448276,-0.7931034482758621,-7.578647526939649,NaN,NaN,NaN
-0.2413793103448276,-0.7241379310344828,-6.99606983834141,NaN,NaN,NaN
-0.2413793103448276,-0.6551724137931034,-6.364075045008251,NaN,NaN,NaN
-0.2413793103448276,-0.5862068965517241,-5.743396774268783,NaN,NaN,NaN
-0.2413793103448276,-0.5172413793103449,-5.166810480247845,NaN,NaN,NaN
-0.2413793103448276,-0.4482758620689655,-4.646484951640319,NaN,NaN,NaN
-0.2413793103448276,-0.3793103448275862,-4.03831152895878,NaN,NaN,NaN
-0.2413793103448276,-0.3103448275862069,-3.4376420419668414,NaN,NaN,NaN
-0.2413793103448276,-0.2413793103448276,-2.943468620528148,NaN,NaN,NaN
-0.2413793103448276,-0.1724137931034483,-2.340106443489551,NaN,NaN,NaN
-0.2413793103448276,-0.10344827586206896,-1.7828512652685133,NaN,NaN,NaN
-0.2413793103448276,-0.034482758620689655,-1.3511194672596862,NaN,NaN,NaN
-0.2413793103448276,0.034482758620689655,-0.8950315349290039,NaN,NaN,NaN
-0.2413793103448276,0.10344827586206896,-0.5288604023564377,NaN,NaN,NaN
-0.2413793103448276,0.1724137931034483,-0.17462010871151853,NaN,NaN,NaN
-0.2413793103448276,0.2413793103448276,0.16700452746582842,NaN,NaN,NaN
-0.2413793103448276,0.3103448275862069,0.2771239530055961,NaN,NaN,NaN
-0.2413793103448276,0.3793103448275862,0.3882733288249491,NaN,NaN,NaN
-0.2413793103448276,0.4482758620689655,0.30264672200372694,NaN,NaN,NaN
-0.2413793103448276,0.5172413793103449,0.17796895460906953,NaN,NaN,NaN
-0.2413793103448276,0.5862068965517241,-0.1729402978573075,NaN,NaN,NaN
-0.2413793103448276,0.6551724137931034,-0.6173812031780102,NaN,NaN,NaN
-0.2413793103448276,0.7241379310344828,-1.2009320536723171,NaN,NaN,NaN
-0.2413793103448276,0.7931034482758621,-1.9045165468982561,NaN,NaN,NaN
-0.2413793103448276,0.8620689655172413,-2.710279086385636,NaN,NaN,NaN
-0.2413793103448276,0.9310344827586207,-3.612845724493154,NaN,NaN,NaN
-0.1724137931034483,-0.9310344827586207,-6.422191992273906,NaN,NaN,NaN
-0.1724137931034483,-0.8620689655172413,-6.019354265177527,NaN,NaN,NaN
-0.1724137931034483,-0.7931034482758621,-5.671044338360688,NaN,NaN,NaN
-0.1724137931034483,-0.7241379310344828,-5.246915592167176,NaN,NaN,NaN
-0.1724137931034483,-0.6551724137931034,-4.888854000296955,NaN,NaN,NaN
-0.1724137931034483,-0.5862068965517241,-4.43625961073577,NaN,NaN,NaN
-0.1724137931034483,-0.5172413793103449,-4.025592553821718,NaN,NaN,NaN
-0.1724137931034483,-0.4482758620689655,-3.5527251622597547,NaN,NaN,NaN
-0.1724137931034483,-0.3793103448275862,-3.1270463839609057,NaN,NaN,NaN
-0.1724137931034483,-0.3103448275862069,-2.7010358684437294,NaN,NaN,NaN
-0.1724137931034483,-0.2413793103448276,-2.349072919628518,NaN,NaN,NaN
-0.1724137931034483,-0.1724137931034483,-1.79072460715694,NaN,NaN,NaN
-0.1724137931034483,-0.10344827586206896,-1.406673949726326,NaN,NaN,NaN
-0.1724137931034483,-0.034482758620689655,-1.0932864489500296,NaN,NaN,NaN
-0.1724137931034483,0.034482758620689655,-0.6165665316031613,NaN,NaN,NaN
-0.1724137931034483,0.10344827586206896,-0.3388135946048163,NaN,NaN,NaN
-0.1724137931034483,0.1724137931034483,-0.05244132726174844,NaN,NaN,NaN
-0.1724137931034483,0.2413793103448276,0.251150981071128,NaN,NaN,NaN
-0.1724137931034483,0.3103448275862069,0.33967820141338734,NaN,NaN,NaN
-0.1724137931034483,0.3793103448275862,0.4557662439448812,NaN,NaN,NaN
-0.1724137931034483,0.4482758620689655,0.4587264163238894,NaN,NaN,NaN
-0.1724137931034483,0.5172413793103449,0.3364124358584691,NaN,NaN,NaN
-0.1724137931034483,0.5862068965517241,0.08690640997620895,NaN,NaN,NaN
-0.1724137931034483,0.6551724137931034,-0.23942113751080574,NaN,NaN,NaN
-0.1724137931034483,0.7241379310344828,-0.7321156162485144,NaN,NaN,NaN
-0.1724137931034483,0.7931034482758621,-1.256521520369086,NaN,NaN,NaN
-0.1724137931034483,0.8620689655172413,-1.8521509020139626,NaN,NaN,NaN
-0.1724137931034483,0.9310344827586207,-2.52436809929067,NaN,NaN,NaN
-0.10344827586206896,-0.9310344827586207,-3.9522991060447046,NaN,NaN,NaN
-0.10344827586206896,-0.8620689655172413,-3.818101244089257,NaN,NaN,NaN
-0.10344827586206896,-0.7931034482758621,-3.675594900874613,NaN,NaN,NaN
-0.10344827586206896,-0.7241379310344828,-3.463466585743808,NaN,NaN,NaN
-0.10344827586206896,-0.6551724137931034,-3.3183223726656914,NaN,NaN,NaN
-0.10344827586206896,-0.5862068965517241,-3.0259932577703,NaN,NaN,NaN
-0.10344827586206896,-0.5172413793103449,-2.8772828604274627,NaN,NaN,NaN
-0.10344827586206896,-0.4482758620689655,-2.574888059560321,NaN,NaN,NaN
-0.10344827586206896,-0.3793103448275862,-2.2935397985536206,NaN,NaN,NaN
-0.10344827586206896,-0.3103448275862069,-1.983839571874309,NaN,NaN,NaN
-0.10344827586206896,-0.2413793103448276,-1.668392005078179,NaN,NaN,NaN
-0.10344827586206896,-0.1724137931034483,-1.363277315852287,NaN,NaN,NaN
-0.10344827586206896,-0.10344827586206896,-0.9322125820853652,NaN,NaN,NaN
-0.10344827586206896,-0.034482758620689655,-0.6698780901889871,NaN,NaN,NaN
-0.10344827586206896,0.034482758620689655,-0.36712668189595143,NaN,NaN,NaN
-0.10344827586206896,0.10344827586206896,-0.05269426589017108,NaN,NaN,NaN
-0.10344827586206896,0.1724137931034483,0.20389253130584978,NaN,NaN,NaN
-0.10344827586206896,0.2413793103448276,0.29312888082099786,NaN,NaN,NaN
-0.10344827586206896,0.3103448275862069,0.5437439387898403,NaN,NaN,NaN
-0.10344827586206896,0.3793103448275862,0.6632945017668467,NaN,NaN,NaN
-0.10344827586206896,0.4482758620689655,0.6464155481661267,NaN,NaN,NaN
-0.10344827586206896,0.5172413793103449,0.5993672692369028,NaN,NaN,NaN
-0.10344827586206896,0.5862068965517241,0.39978954855125737,NaN,NaN,NaN
-0.10344827586206896,0.6551724137931034,0.20818637518252742,NaN,NaN,NaN
-0.10344827586206896,0.7241379310344828,-0.14000062174766098,NaN,NaN,NaN
-0.10344827586206896,0.7931034482758621,-0.5182251685237059,NaN,NaN,NaN
-0.10344827586206896,0.8620689655172413,-0.8938837992369789,NaN,NaN,NaN
-0.10344827586206896,0.9310344827586207,-1.4145308878153373,NaN,NaN,NaN
-0.034482758620689655,-0.9310344827586207,-1.5369184812241063,NaN,NaN,NaN
-0.034482758620689655,-0.8620689655172413,-1.59409686220174,NaN,NaN,NaN
-0.034482758620689655,-0.7931034482758621,-1.7370511864971632,NaN,NaN,NaN
-0.034482758620689655,-0.7241379310344828,-1.758129522858041,NaN,NaN,NaN
-0.034482758620689655,-0.6551724137931034,-1.8121606182970027,NaN,NaN,NaN
-0.034482758620689655,-0.5862068965517241,-1.7392858550775006,NaN,NaN,NaN
-0.034482758620689655,-0.5172413793103449,-1.6563520179543059,NaN,NaN,NaN
-0.034482758620689655,-0.4482758620689655,-1.549599028283698,NaN,NaN,NaN
-0.034482758620689655,-0.3793103448275862,-1.4653480257180198,NaN,NaN,NaN
-0.034482758620689655,-0.3103448275862069,-1.2642632482364347,NaN,NaN,NaN
-0.034482758620689655,-0.2413793103448276,-1.0679579101530374,NaN,NaN,NaN
-0.034482758620689655,-0.1724137931034483,-0.7729958537485733,NaN,NaN,NaN
-0.034482758620689655,-0.10344827586206896,-0.5127453696445142,NaN,NaN,NaN
-0.034482758620689655,-0.034482758620689655,-0.2804626012348883,NaN,NaN,NaN
-0.034482758620689655,0.034482758620689655,-0.09298950415591739,NaN,NaN,NaN
-0.034482758620689655,0.10344827586206896,0.15794573043335694,NaN,NaN,NaN
-0.034482758620689655,0.1724137931034483,0.3887693394494234,NaN,NaN,NaN
-0.034482758620689655,0.2413793103448276,0.5955212685269486,NaN,NaN,NaN
-0.034482758620689655,0.3103448275862069,0.7660971589497133,NaN,NaN,NaN
-0.034482758620689655,0.3793103448275862,0.8192462403285642,NaN,NaN,NaN
-0.034482758620689655,0.4482758620689655,0.935878726224807,NaN,NaN,NaN
-0.034482758620689655,0.5172413793103449,0.9344860022211225,NaN,NaN,NaN
-0.034482758620689655,0.5862068965517241,0.855252213811459,NaN,NaN,NaN
-0.034482758620689655,0.6551724137931034,0.7071368540956904,NaN,NaN,NaN
-0.034482758620689655,0.7241379310344828,0.55542886704122,NaN,NaN,NaN
-0.034482758620689655,0.7931034482758621,0.30820906901457235,NaN,NaN,NaN
-0.034482758620689655,0.8620689655172413,0.06977648210048154,NaN,NaN,NaN
-0.034482758620689655,0.9310344827586207,-0.2552256285538882,NaN,NaN,NaN
0.034482758620689655,-0.9310344827586207,0.9157569593753457,NaN,NaN,NaN
0.034482758620689655,-0.8620689655172413,0.5658893356705513,NaN,NaN,NaN
0.034482758620689655,-0.7931034482758621,0.15461754480949347,NaN,NaN,NaN
0.034482758620689655,-0.7241379310344828,-0.10606195121848658,NaN,NaN,NaN
0.034482758620689655,-0.6551724137931034,-0.3003223040708241,NaN,NaN,NaN
0.034482758620689655,-0.5862068965517241,-0.4297938153304023,NaN,NaN,NaN
0.034482758620689655,-0.5172413793103449,-0.5609352158742593,NaN,NaN,NaN
0.034482758620689655,-0.4482758620689655,-0.5930827441719373,NaN,NaN,NaN
0.034482758620689655,-0.3793103448275862,-0.520473143796959,NaN,NaN,NaN
0.034482758620689655,-0.3103448275862069,-0.6251888177321363,NaN,NaN,NaN
0.034482758620689655,-0.2413793103448276,-0.3814469208758409,NaN,NaN,NaN
0.034482758620689655,-0.1724137931034483,-0.34416946699891027,NaN,NaN,NaN
0.034482758620689655,-0.10344827586206896,-0.14936070433656448,NaN,NaN,NaN
0.034482758620689655,-0.034482758620689655,0.02917863160180296,NaN,NaN,NaN
0.034482758620689655,0.034482758620689655,0.31562481508494866,NaN,NaN,NaN
0.034482758620689655,0.10344827586206896,0.4714729230085667,NaN,NaN,NaN
0.034482758620689655,0.1724137931034483,0.6724946477238161,NaN,NaN,NaN
0.034482758620689655,0.2413793103448276,0.8628747133867007,NaN,NaN,NaN
0.034482758620689655,0.3103448275862069,0.9876211784011044,NaN,NaN,NaN
0.034482758620689655,0.3793103448275862,1.1574892318304235,NaN,NaN,NaN
0.034482758620689655,0.4482758620689655,1.270621355154179,NaN,NaN,NaN
0.034482758620689655,0.5172413793103449,1.3496145360443372,NaN,NaN,NaN
0.034482758620689655,0.5862068965517241,1.3547208860216795,NaN,NaN,NaN
0.034482758620689655,0.6551724137931034,1.2958561060019946,NaN,NaN,NaN
0.034482758620689655,0.7241379310344828,1.2686605059226035,NaN,NaN,NaN
0.034482758620689655,0.7931034482758621,1.2001864506561062,NaN,NaN,NaN
0.034482758620689655,0.8620689655172413,1.0430496403447287,NaN,NaN,NaN
0.034482758620689655,0.9310344827586207,0.901342445998109,NaN,NaN,NaN
0.10344827586206896,-0.9310344827586207,3.311716167898111,NaN,NaN,NaN
0.10344827586206896,-0.8620689655172413,2.690508677925391,NaN,NaN,NaN
0.10344827586206896,-0.7931034482758621,2.113575882500128,NaN,NaN,NaN
0.10344827586206896,-0.7241379310344828,1.5677700614986727,NaN,NaN,NaN
0.10344827586206896,-0.6551724137931034,1.1465317604196965,NaN,NaN,NaN
0.10344827586206896,-0.5862068965517241,0.7883164980354886,NaN,NaN,NaN
0.10344827586206896,-0.5172413793103449,0.5061933875802992,NaN,NaN,NaN
0.10344827586206896,-0.4482758620689655,0.3660221641205649,NaN,NaN,NaN
0.10344827586206896,-0.3793103448275862,0.10563381201634821,NaN,NaN,NaN
0.10344827586206896,-0.3103448275862069,0.08049602614800135,NaN,NaN,NaN
0.10344827586206896,-0.2413793103448276,0.1412824252290025,NaN,NaN,NaN
0.10344827586206896,-0.1724137931034483,0.21125198159042013,NaN,NaN,NaN
0.10344827586206896,-0.10344827586206896,0.26015376594799133,NaN,NaN,NaN
0.10344827586206896,-0.034482758620689655,0.3812371800461706,NaN,NaN,NaN
0.10344827586206896,0.034482758620689655,0.5604908838745274,NaN,NaN,NaN
0.10344827586206896,0.10344827586206896,0.8168775958647194,NaN,NaN,NaN
0.10344827586206896,0.1724137931034483,0.9482600651741144,NaN,NaN,NaN
0.10344827586206896,0.2413793103448276,1.1557776994959954,NaN,NaN,NaN
0.10344827586206896,0.3103448275862069,1.2853609178113683,NaN,NaN,NaN
0.10344827586206896,0.3793103448275862,1.5026368170375872,NaN,NaN,NaN
0.10344827586206896,0.4482758620689655,1.6966517156163357,NaN,NaN,NaN
0.10344827586206896,0.5172413793103449,1.7587993934972204,NaN,NaN,NaN
0.10344827586206896,0.5862068965517241,1.8885283345396,NaN,NaN,NaN
0.10344827586206896,0.6551724137931034,1.9244618912804992,NaN,NaN,NaN
0.10344827586206896,0.7241379310344828,2.0333623404631256,NaN,NaN,NaN
0.10344827586206896,0.7931034482758621,2.0239558313272283,NaN,NaN,NaN
0.10344827586206896,0.8620689655172413,2.0808462740194638,NaN,NaN,NaN
0.10344827586206896,0.9310344827586207,2.065548545963198,NaN,NaN,NaN
0.1724137931034483,-0.9310344827586207,5.700291878762314,NaN,NaN,NaN
0.1724137931034483,-0.8620689655172413,4.797903935327794,NaN,NaN,NaN
0.1724137931034483,-0.7931034482758621,3.870301494457146,NaN,NaN,NaN
0.1724137931034483,-0.7241379310344828,3.1286829330941566,NaN,NaN,NaN
0.1724137931034483,-0.6551724137931034,2.4790353040691877,NaN,NaN,NaN
0.1724137931034483,-0.5862068965517241,1.914023653790381,NaN,NaN,NaN
0.1724137931034483,-0.5172413793103449,1.4605118645351112,NaN,NaN,NaN
0.1724137931034483,-0.4482758620689655,1.1231704844500612,NaN,NaN,NaN
0.1724137931034483,-0.3793103448275862,0.7872817415641056,NaN,NaN,NaN
0.1724137931034483,-0.3103448275862069,0.689382835547321,NaN,NaN,NaN
0.1724137931034483,-0.2413793103448276,0.6102344025986148,NaN,NaN,NaN
0.1724137931034483,-0.1724137931034483,0.6808892487247437,NaN,NaN,NaN
0.1724137931034483,-0.10344827586206896,0.7236446296456879,NaN,NaN,NaN
0.1724137931034483,-0.034482758620689655,0.7727242099972026,NaN,NaN,NaN
0.1724137931034483,0.034482758620689655,0.8560099304913893,NaN,NaN,NaN
0.1724137931034483,0.10344827586206896,1.0841192006525366,NaN,NaN,NaN
0.1724137931034483,0.1724137931034483,1.2222437247019227,NaN,NaN,NaN
0.1724137931034483,0.2413793103448276,1.4792754711122333,NaN,NaN,NaN
0.1724137931034483,0.3103448275862069,1.6773006871255607,NaN,NaN,NaN
0.1724137931034483,0.3793103448275862,1.8457567896117417,NaN,NaN,NaN
0.1724137931034483,0.4482758620689655,2.097635425333201,NaN,NaN,NaN
0.1724137931034483,0.5172413793103449,2.270845986755441,NaN,NaN,NaN
0.1724137931034483,0.5862068965517241,2.4299638808309667,NaN,NaN,NaN
0.1724137931034483,0.6551724137931034,2.600216768902622,NaN,NaN,NaN
0.1724137931034483,0.7241379310344828,2.773963281173331,NaN,NaN,NaN
0.1724137931034483,0.7931034482758621,2.9509230556895654,NaN,NaN,NaN
0.1724137931034483,0.8620689655172413,3.1027837440965134,NaN,NaN,NaN
0.1724137931034483,0.9310344827586207,3.2573321678936287,NaN,NaN,NaN
0.2413793103448276,-0.9310344827586207,8.030450795826283,NaN,NaN,NaN
0.2413793103448276,-0.8620689655172413,6.8104279538446875,NaN,NaN,NaN
0.2413793103448276,-0.7931034482758621,5.696452569032942,NaN,NaN,NaN
0.2413793103448276,-0.7241379310344828,4.646859154474876,NaN,NaN,NaN
0.2413793103448276,-0.6551724137931034,3.6568756571723156,NaN,NaN,NaN
0.2413793103448276,-0.5862068965517241,2.8893871197417456,NaN,NaN,NaN
0.2413793103448276,-0.5172413793103449,2.286115925349444,NaN,NaN,NaN
0.2413793103448276,-0.4482758620689655,1.777324824256961,NaN,NaN,NaN
0.2413793103448276,-0.3793103448275862,1.4459326178938539,NaN,NaN,NaN
0.2413793103448276,-0.3103448275862069,1.1955390473105083,NaN,NaN,NaN
0.2413793103448276,-0.2413793103448276,1.053517636788032,NaN,NaN,NaN
0.2413793103448276,-0.1724137931034483,0.9730226693161473,NaN,NaN,NaN
0.2413793103448276,-0.10344827586206896,0.9362988734800657,NaN,NaN,NaN
0.2413793103448276,-0.034482758620689655,1.0032624365629692,NaN,NaN,NaN
0.2413793103448276,0.034482758620689655,1.1863326143645696,NaN,NaN,NaN
0.2413793103448276,0.10344827586206896,1.3739108165183707,NaN,NaN,NaN
0.2413793103448276,0.1724137931034483,1.5427796545806411,NaN,NaN,NaN
0.2413793103448276,0.2413793103448276,1.7074477505665056,NaN,NaN,NaN
0.2413793103448276,0.3103448275862069,1.9305487022286776,NaN,NaN,NaN
0.2413793103448276,0.3793103448275862,2.2121836451813754,NaN,NaN,NaN
0.2413793103448276,0.4482758620689655,2.4676506460703704,NaN,NaN,NaN
0.2413793103448276,0.5172413793103449,2.756408201208577,NaN,NaN,NaN
0.2413793103448276,0.5862068965517241,3.0195076346379572,NaN,NaN,NaN
0.2413793103448276,0.6551724137931034,3.238558734031515,NaN,NaN,NaN
0.2413793103448276,0.7241379310344828,3.542688729910439,NaN,NaN,NaN
0.2413793103448276,0.7931034482758621,3.850424761483225,NaN,NaN,NaN
0.2413793103448276,0.8620689655172413,4.132298904885804,NaN,NaN,NaN
0.2413793103448276,0.9310344827586207,4.465230428324584,NaN,NaN,NaN
0.3103448275862069,-0.9310344827586207,10.33262562752426,NaN,NaN,NaN
0.3103448275862069,-0.8620689655172413,8.650330682674454,NaN,NaN,NaN
0.3103448275862069,-0.7931034482758621,7.347629614108466,NaN,NaN,NaN
0.3103448275862069,-0.7241379310344828,5.969093137715783,NaN,NaN,NaN
0.3103448275862069,-0.6551724137931034,4.759006951325238,NaN,NaN,NaN
0.3103448275862069,-0.5862068965517241,3.8438847580921225,NaN,NaN,NaN
0.3103448275862069,-0.5172413793103449,3.0038797408402584,NaN,NaN,NaN
0.3103448275862069,-0.4482758620689655,2.45176051684565,NaN,NaN,NaN
0.3103448275862069,-0.3793103448275862,1.8945573836280125,NaN,NaN,NaN
0.3103448275862069,-0.3103448275862069,1.5217173557267092,NaN,NaN,NaN
0.3103448275862069,-0.2413793103448276,1.3980321519767958,NaN,NaN,NaN
0.3103448275862069,-0.1724137931034483,1.2979666792907683,NaN,NaN,NaN
0.3103448275862069,-0.10344827586206896,1.2380014385598868,NaN,NaN,NaN
