x position,y position,Simulation Output (°C),Analytical Output (°C),Absolute error (%),Relative error (%)
0.3103448275862069,-0.034482758620689655,1.306927443214943,NaN,NaN,NaN
0.3103448275862069,0.034482758620689655,1.4616154137868818,NaN,NaN,NaN
0.3103448275862069,0.10344827586206896,1.6004246206940824,NaN,NaN,NaN
0.3103448275862069,0.1724137931034483,1.7801643999839656,NaN,NaN,NaN
0.3103448275862069,0.2413793103448276,1.981616195459549,NaN,NaN,NaN
0.3103448275862069,0.3103448275862069,2.31538180098672,NaN,NaN,NaN
0.3103448275862069,0.3793103448275862,2.547712650590042,NaN,NaN,NaN
0.3103448275862069,0.4482758620689655,2.893928764375615,NaN,NaN,NaN
0.3103448275862069,0.5172413793103449,3.226653514172326,NaN,NaN,NaN
0.3103448275862069,0.5862068965517241,3.554341565507431,NaN,NaN,NaN
0.3103448275862069,0.6551724137931034,3.954878417037402,NaN,NaN,NaN
0.3103448275862069,0.7241379310344828,4.302254196343908,NaN,NaN,NaN
0.3103448275862069,0.7931034482758621,4.8023365769917605,NaN,NaN,NaN
0.3103448275862069,0.8620689655172413,5.183230160953203,NaN,NaN,NaN
0.3103448275862069,0.9310344827586207,5.620390199408326,NaN,NaN,NaN
0.3793103448275862,-0.9310344827586207,12.561086076784445,NaN,NaN,NaN
0.3793103448275862,-0.8620689655172413,10.517348890986474,NaN,NaN,NaN
0.3793103448275862,-0.7931034482758621,8.803297679924386,NaN,NaN,NaN
0.3793103448275862,-0.7241379310344828,7.130786150630131,NaN,NaN,NaN
0.3793103448275862,-0.6551724137931034,5.685447348724076,NaN,NaN,NaN
0.3793103448275862,-0.5862068965517241,4.61949608450873,NaN,NaN,NaN
0.3793103448275862,-0.5172413793103449,3.5963215423186425,NaN,NaN,NaN
0.3793103448275862,-0.4482758620689655,2.8483989525408377,NaN,NaN,NaN
0.3793103448275862,-0.3793103448275862,2.253674133158821,NaN,NaN,NaN
0.3793103448275862,-0.3103448275862069,1.8405702013020602,NaN,NaN,NaN
0.3793103448275862,-0.2413793103448276,1.5680185804891393,NaN,NaN,NaN
0.3793103448275862,-0.1724137931034483,1.4209587623875661,NaN,NaN,NaN
0.3793103448275862,-0.10344827586206896,1.413439511112618,NaN,NaN,NaN
0.3793103448275862,-0.034482758620689655,1.4827423475513917,NaN,NaN,NaN
0.3793103448275862,0.034482758620689655,1.5846949192044257,NaN,NaN,NaN
0.3793103448275862,0.10344827586206896,1.7278447577059861,NaN,NaN,NaN
0.3793103448275862,0.1724137931034483,2.0011966459292188,NaN,NaN,NaN
0.3793103448275862,0.2413793103448276,2.2135781433921196,NaN,NaN,NaN
0.3793103448275862,0.3103448275862069,2.562857922352833,NaN,NaN,NaN
0.3793103448275862,0.3793103448275862,2.894367578719563,NaN,NaN,NaN
0.3793103448275862,0.4482758620689655,3.276657344867227,NaN,NaN,NaN
0.3793103448275862,0.5172413793103449,3.6912088551997044,NaN,NaN,NaN
0.3793103448275862,0.5862068965517241,4.18210779776717,NaN,NaN,NaN
0.3793103448275862,0.6551724137931034,4.597462815041853,NaN,NaN,NaN
0.3793103448275862,0.7241379310344828,5.122736287438682,NaN,NaN,NaN
0.3793103448275862,0.7931034482758621,5.626876313399054,NaN,NaN,NaN
0.3793103448275862,0.8620689655172413,6.244000161491856,NaN,NaN,NaN
0.3793103448275862,0.9310344827586207,6.81195951392183,NaN,NaN,NaN
0.4482758620689655,-0.9310344827586207,14.69885573994274,NaN,NaN,NaN
0.4482758620689655,-0.8620689655172413,12.211473530287108,NaN,NaN,NaN
0.4482758620689655,-0.7931034482758621,10.018133234478254,NaN,NaN,NaN
0.4482758620689655,-0.7241379310344828,8.044968426321889,NaN,NaN,NaN
0.4482758620689655,-0.6551724137931034,6.346637577472398,NaN,NaN,NaN
0.4482758620689655,-0.5862068965517241,5.017042370550114,NaN,NaN,NaN
0.4482758620689655,-0.5172413793103449,3.9439278978916974,NaN,NaN,NaN
0.4482758620689655,-0.4482758620689655,3.102591685313711,NaN,NaN,NaN
0.4482758620689655,-0.3793103448275862,2.487517231434231,NaN,NaN,NaN
0.4482758620689655,-0.3103448275862069,2.0194413708293624,NaN,NaN,NaN
0.4482758620689655,-0.2413793103448276,1.6831479787496548,NaN,NaN,NaN
0.4482758620689655,-0.1724137931034483,1.5316054486628987,NaN,NaN,NaN
0.4482758620689655,-0.10344827586206896,1.5444461711669322,NaN,NaN,NaN
0.4482758620689655,-0.034482758620689655,1.6005758804741164,NaN,NaN,NaN
0.4482758620689655,0.034482758620689655,1.665829011736318,NaN,NaN,NaN
0.4482758620689655,0.10344827586206896,1.8909269236643884,NaN,NaN,NaN
0.4482758620689655,0.1724137931034483,2.196262359267182,NaN,NaN,NaN
0.4482758620689655,0.2413793103448276,2.4255233407266044,NaN,NaN,NaN
0.4482758620689655,0.3103448275862069,2.8231760514790603,NaN,NaN,NaN
0.4482758620689655,0.3793103448275862,3.221274574428153,NaN,NaN,NaN
0.4482758620689655,0.4482758620689655,3.654101125446507,NaN,NaN,NaN
0.4482758620689655,0.5172413793103449,4.137956672577909,NaN,NaN,NaN
0.4482758620689655,0.5862068965517241,4.607044993430402,NaN,NaN,NaN
0.4482758620689655,0.6551724137931034,5.202353763744404,NaN,NaN,NaN
0.4482758620689655,0.7241379310344828,5.828902491084287,NaN,NaN,NaN
0.4482758620689655,0.7931034482758621,6.513119511570688,NaN,NaN,NaN
0.4482758620689655,0.8620689655172413,7.221380000685329,NaN,NaN,NaN
0.4482758620689655,0.9310344827586207,7.960300742241569,NaN,NaN,NaN
0.5172413793103449,-0.9310344827586207,16.68319663894969,NaN,NaN,NaN
0.5172413793103449,-0.8620689655172413,13.626112696619604,NaN,NaN,NaN
0.5172413793103449,-0.7931034482758621,11.008839799074766,NaN,NaN,NaN
0.5172413793103449,-0.7241379310344828,8.720414218120071,NaN,NaN,NaN
0.5172413793103449,-0.6551724137931034,6.774621836592411,NaN,NaN,NaN
0.5172413793103449,-0.5862068965517241,5.1778098024917,NaN,NaN,NaN
0.5172413793103449,-0.5172413793103449,4.01243947647837,NaN,NaN,NaN
0.5172413793103449,-0.4482758620689655,3.0508146384213592,NaN,NaN,NaN
0.5172413793103449,-0.3793103448275862,2.480621930484477,NaN,NaN,NaN
0.5172413793103449,-0.3103448275862069,1.9625631821566831,NaN,NaN,NaN
0.5172413793103449,-0.2413793103448276,1.6536398044280858,NaN,NaN,NaN
0.5172413793103449,-0.1724137931034483,1.5516411466200943,NaN,NaN,NaN
0.5172413793103449,-0.10344827586206896,1.5220415357233827,NaN,NaN,NaN
0.5172413793103449,-0.034482758620689655,1.5147606844640347,NaN,NaN,NaN
0.5172413793103449,0.034482758620689655,1.769060739917378,NaN,NaN,NaN
0.5172413793103449,0.10344827586206896,1.9811286800653243,NaN,NaN,NaN
0.5172413793103449,0.1724137931034483,2.268600573722372,NaN,NaN,NaN
0.5172413793103449,0.2413793103448276,2.5989332576020394,NaN,NaN,NaN
0.5172413793103449,0.3103448275862069,3.0244776109171703,NaN,NaN,NaN
0.5172413793103449,0.3793103448275862,3.455557363997572,NaN,NaN,NaN
0.5172413793103449,0.4482758620689655,3.935620750121393,NaN,NaN,NaN
0.5172413793103449,0.5172413793103449,4.510021043655081,NaN,NaN,NaN
0.5172413793103449,0.5862068965517241,5.0453656079755635,NaN,NaN,NaN
0.5172413793103449,0.6551724137931034,5.743037053941807,NaN,NaN,NaN
0.5172413793103449,0.7241379310344828,6.481183588119627,NaN,NaN,NaN
0.5172413793103449,0.7931034482758621,7.278273082588821,NaN,NaN,NaN
0.5172413793103449,0.8620689655172413,8.172464635489218,NaN,NaN,NaN
0.5172413793103449,0.9310344827586207,9.10470540035514,NaN,NaN,NaN
0.5862068965517241,-0.9310344827586207,18.469812304321962,NaN,NaN,NaN
0.5862068965517241,-0.8620689655172413,14.77065332986273,NaN,NaN,NaN
0.5862068965517241,-0.7931034482758621,11.594680994616553,NaN,NaN,NaN
0.5862068965517241,-0.7241379310344828,8.928240937843054,NaN,NaN,NaN
0.5862068965517241,-0.6551724137931034,6.733615761265227,NaN,NaN,NaN
0.5862068965517241,-0.5862068965517241,5.166498485454946,NaN,NaN,NaN
0.5862068965517241,-0.5172413793103449,3.8878227853776863,NaN,NaN,NaN
0.5862068965517241,-0.4482758620689655,2.936762528552568,NaN,NaN,NaN
0.5862068965517241,-0.3793103448275862,2.202430241276402,NaN,NaN,NaN
0.5862068965517241,-0.3103448275862069,1.7741500343901808,NaN,NaN,NaN
0.5862068965517241,-0.2413793103448276,1.5869604326987417,NaN,NaN,NaN
0.5862068965517241,-0.1724137931034483,1.390112911264954,NaN,NaN,NaN
0.5862068965517241,-0.10344827586206896,1.4069895764742257,NaN,NaN,NaN
0.5862068965517241,-0.034482758620689655,1.5709009849047848,NaN,NaN,NaN
0.5862068965517241,0.034482758620689655,1.8005435880053273,NaN,NaN,NaN
0.5862068965517241,0.10344827586206896,1.9943328828004003,NaN,NaN,NaN
0.5862068965517241,0.1724137931034483,2.3868078872277954,NaN,NaN,NaN
0.5862068965517241,0.2413793103448276,2.746724161240104,NaN,NaN,NaN
0.5862068965517241,0.3103448275862069,3.2117983323260604,NaN,NaN,NaN
0.5862068965517241,0.3793103448275862,3.6783997801572843,NaN,NaN,NaN
0.5862068965517241,0.4482758620689655,4.232583465903874,NaN,NaN,NaN
0.5862068965517241,0.5172413793103449,4.76571408687456,NaN,NaN,NaN
0.5862068965517241,0.5862068965517241,5.437189580382574,NaN,NaN,NaN
0.5862068965517241,0.6551724137931034,6.257813859390174,NaN,NaN,NaN
0.5862068965517241,0.7241379310344828,7.039993180173314,NaN,NaN,NaN
0.5862068965517241,0.7931034482758621,8.03936200003232,NaN,NaN,NaN
0.5862068965517241,0.8620689655172413,9.084911408431447,NaN,NaN,NaN
0.5862068965517241,0.9310344827586207,10.203251751312504,NaN,NaN,NaN
0.6551724137931034,-0.9310344827586207,19.791148503061898,NaN,NaN,NaN
0.6551724137931034,-0.8620689655172413,15.429677025070271,NaN,NaN,NaN
0.6551724137931034,-0.7931034482758621,11.673466282344632,NaN,NaN,NaN
0.6551724137931034,-0.7241379310344828,8.653921629653123,NaN,NaN,NaN
0.6551724137931034,-0.6551724137931034,6.399761441524199,NaN,NaN,NaN
0.6551724137931034,-0.5862068965517241,4.634934309393081,NaN,NaN,NaN
0.6551724137931034,-0.5172413793103449,3.42375825853525,NaN,NaN,NaN
0.6551724137931034,-0.4482758620689655,2.4259372772128076,NaN,NaN,NaN
0.6551724137931034,-0.3793103448275862,1.7561767196305502,NaN,NaN,NaN
0.6551724137931034,-0.3103448275862069,1.4662893727111395,NaN,NaN,NaN
0.6551724137931034,-0.2413793103448276,1.2468012254257879,NaN,NaN,NaN
0.6551724137931034,-0.1724137931034483,1.1830742052191865,NaN,NaN,NaN
0.6551724137931034,-0.10344827586206896,1.301937770308347,NaN,NaN,NaN
0.6551724137931034,-0.034482758620689655,1.4336512201190768,NaN,NaN,NaN
0.6551724137931034,0.034482758620689655,1.722331183017997,NaN,NaN,NaN
0.6551724137931034,0.10344827586206896,1.978297397980365,NaN,NaN,NaN
0.6551724137931034,0.1724137931034483,2.350416392781068,NaN,NaN,NaN
0.6551724137931034,0.2413793103448276,2.7687409067337367,NaN,NaN,NaN
0.6551724137931034,0.3103448275862069,3.253561799588931,NaN,NaN,NaN
0.6551724137931034,0.3793103448275862,3.8308194752715528,NaN,NaN,NaN
0.6551724137931034,0.4482758620689655,4.374201713768196,NaN,NaN,NaN
0.6551724137931034,0.5172413793103449,5.055151668921193,NaN,NaN,NaN
0.6551724137931034,0.5862068965517241,5.777810446607055,NaN,NaN,NaN
0.6551724137931034,0.6551724137931034,6.616077296018146,NaN,NaN,NaN
0.6551724137931034,0.7241379310344828,7.5681910119870555,NaN,NaN,NaN
0.6551724137931034,0.7931034482758621,8.645471854072474,NaN,NaN,NaN
0.6551724137931034,0.8620689655172413,9.873053027633723,NaN,NaN,NaN
0.6551724137931034,0.9310344827586207,11.247737514472805,NaN,NaN,NaN
0.7241379310344828,-0.9310344827586207,20.696605482482465,NaN,NaN,NaN
0.7241379310344828,-0.8620689655172413,15.341654391242145,NaN,NaN,NaN
0.7241379310344828,-0.7931034482758621,10.975943986030984,NaN,NaN,NaN
0.7241379310344828,-0.7241379310344828,7.727035251889186,NaN,NaN,NaN
0.7241379310344828,-0.6551724137931034,5.3160980459155915,NaN,NaN,NaN
0.7241379310344828,-0.5862068965517241,3.5561428151986796,NaN,NaN,NaN
0.7241379310344828,-0.5172413793103449,2.424599461072682,NaN,NaN,NaN
0.7241379310344828,-0.4482758620689655,1.6086235011894146,NaN,NaN,NaN
0.7241379310344828,-0.3793103448275862,1.1923547581807779,NaN,NaN,NaN
0.7241379310344828,-0.3103448275862069,0.8911565379759901,NaN,NaN,NaN
0.7241379310344828,-0.2413793103448276,0.7981471386137409,NaN,NaN,NaN
0.7241379310344828,-0.1724137931034483,0.803108759923312,NaN,NaN,NaN
0.7241379310344828,-0.10344827586206896,0.9455366623890911,NaN,NaN,NaN
0.7241379310344828,-0.034482758620689655,1.2663684703556934,NaN,NaN,NaN
0.7241379310344828,0.034482758620689655,1.5042696064626795,NaN,NaN,NaN
0.7241379310344828,0.10344827586206896,1.893834918958126,NaN,NaN,NaN
0.7241379310344828,0.1724137931034483,2.328193095197526,NaN,NaN,NaN
0.7241379310344828,0.2413793103448276,2.816863160835698,NaN,NaN,NaN
0.7241379310344828,0.3103448275862069,3.33171211694262,NaN,NaN,NaN
0.7241379310344828,0.3793103448275862,3.9449659277666598,NaN,NaN,NaN
0.7241379310344828,0.4482758620689655,4.495253102199117,NaN,NaN,NaN
0.7241379310344828,0.5172413793103449,5.240498729346292,NaN,NaN,NaN
0.7241379310344828,0.5862068965517241,6.013441746816518,NaN,NaN,NaN
0.7241379310344828,0.6551724137931034,6.954309470169411,NaN,NaN,NaN
0.7241379310344828,0.7241379310344828,7.898680429051116,NaN,NaN,NaN
0.7241379310344828,0.7931034482758621,9.12962371318206,NaN,NaN,NaN
0.7241379310344828,0.8620689655172413,10.49560987726766,NaN,NaN,NaN
0.7241379310344828,0.9310344827586207,12.152544410178432,NaN,NaN,NaN
0.7931034482758621,-0.9310344827586207,20.810196430040552,NaN,NaN,NaN
0.7931034482758621,-0.8620689655172413,13.99427287437004,NaN,NaN,NaN
0.7931034482758621,-0.7931034482758621,9.263783028933483,NaN,NaN,NaN
0.7931034482758621,-0.7241379310344828,5.898454830997372,NaN,NaN,NaN
0.7931034482758621,-0.6551724137931034,3.642645291783996,NaN,NaN,NaN
0.7931034482758621,-0.5862068965517241,2.118115564129123,NaN,NaN,NaN
0.7931034482758621,-0.5172413793103449,1.1501395345973247,NaN,NaN,NaN
0.7931034482758621,-0.4482758620689655,0.5615647283872064,NaN,NaN,NaN
0.7931034482758621,-0.3793103448275862,0.2151045250949227,NaN,NaN,NaN
0.7931034482758621,-0.3103448275862069,0.1635322381403334,NaN,NaN,NaN
0.7931034482758621,-0.2413793103448276,0.15567034111172812,NaN,NaN,NaN
0.7931034482758621,-0.1724137931034483,0.321063080185004,NaN,NaN,NaN
0.7931034482758621,-0.10344827586206896,0.5630116320332815,NaN,NaN,NaN
0.7931034482758621,-0.034482758620689655,0.9156640791230706,NaN,NaN,NaN
0.7931034482758621,0.034482758620689655,1.3247989759276797,NaN,NaN,NaN
0.7931034482758621,0.10344827586206896,1.7565877248133592,NaN,NaN,NaN
0.7931034482758621,0.1724137931034483,2.205675220897718,NaN,NaN,NaN
0.7931034482758621,0.2413793103448276,2.779659889806885,NaN,NaN,NaN
0.7931034482758621,0.3103448275862069,3.309192250208363,NaN,NaN,NaN
0.7931034482758621,0.3793103448275862,3.941667097648234,NaN,NaN,NaN
0.7931034482758621,0.4482758620689655,4.601298256167791,NaN,NaN,NaN
0.7931034482758621,0.5172413793103449,5.338920385513999,NaN,NaN,NaN
0.7931034482758621,0.5862068965517241,6.128340435604095,NaN,NaN,NaN
0.7931034482758621,0.6551724137931034,7.020223816029736,NaN,NaN,NaN
0.7931034482758621,0.7241379310344828,8.108363994482447,NaN,NaN,NaN
0.7931034482758621,0.7931034482758621,9.372468042770153,NaN,NaN,NaN
0.7931034482758621,0.8620689655172413,10.929704630322538,NaN,NaN,NaN
0.7931034482758621,0.9310344827586207,12.931218182303045,NaN,NaN,NaN
0.8620689655172413,-0.9310344827586207,18.743585761933254,NaN,NaN,NaN
0.8620689655172413,-0.8620689655172413,10.742447023712375,NaN,NaN,NaN
0.8620689655172413,-0.7931034482758621,5.948097384256611,NaN,NaN,NaN
0.8620689655172413,-0.7241379310344828,2.9802712257653634,NaN,NaN,NaN
0.8620689655172413,-0.6551724137931034,1.1553215685351073,NaN,NaN,NaN
0.8620689655172413,-0.5862068965517241,0.1607734278290548,NaN,NaN,NaN
0.8620689655172413,-0.5172413793103449,-0.4672949577210333,NaN,NaN,NaN
0.8620689655172413,-0.4482758620689655,-0.7318940675123873,NaN,NaN,NaN
0.8620689655172413,-0.3793103448275862,-0.8519898508631195,NaN,NaN,NaN
0.8620689655172413,-0.3103448275862069,-0.740741240083864,NaN,NaN,NaN
0.8620689655172413,-0.2413793103448276,-0.5310052828165286,NaN,NaN,NaN
0.8620689655172413,-0.1724137931034483,-0.20563944327237693,NaN,NaN,NaN
0.8620689655172413,-0.10344827586206896,0.12805979196637823,NaN,NaN,NaN
0.8620689655172413,-0.034482758620689655,0.6007021427906798,NaN,NaN,NaN
0.8620689655172413,0.034482758620689655,1.0053709887334639,NaN,NaN,NaN
0.8620689655172413,0.10344827586206896,1.580076788656699,NaN,NaN,NaN
0.8620689655172413,0.1724137931034483,2.109877000501968,NaN,NaN,NaN
0.8620689655172413,0.2413793103448276,2.7050065562429944,NaN,NaN,NaN
0.8620689655172413,0.3103448275862069,3.301519923170588,NaN,NaN,NaN
0.8620689655172413,0.3793103448275862,3.906966449383995,NaN,NaN,NaN
0.8620689655172413,0.4482758620689655,4.613445098588244,NaN,NaN,NaN
0.8620689655172413,0.5172413793103449,5.349050334474308,NaN,NaN,NaN
0.8620689655172413,0.5862068965517241,6.103845507431959,NaN,NaN,NaN
0.8620689655172413,0.6551724137931034,7.017375476487764,NaN,NaN,NaN
0.8620689655172413,0.7241379310344828,8.074210652292837,NaN,NaN,NaN
0.8620689655172413,0.7931034482758621,9.340088057363902,NaN,NaN,NaN
0.8620689655172413,0.8620689655172413,10.95821328343185,NaN,NaN,NaN
0.8620689655172413,0.9310344827586207,13.253370146831731,NaN,NaN,NaN
0.9310344827586207,-0.9310344827586207,12.23200696731502,NaN,NaN,NaN
0.9310344827586207,-0.8620689655172413,4.376295686928978,NaN,NaN,NaN
0.9310344827586207,-0.7931034482758621,0.7914019965510393,NaN,NaN,NaN
0.9310344827586207,-0.7241379310344828,-1.0633248642105737,NaN,NaN,NaN
0.9310344827586207,-0.6551724137931034,-1.9257851890472009,NaN,NaN,NaN
0.9310344827586207,-0.5862068965517241,-2.299452542635531,NaN,NaN,NaN
0.9310344827586207,-0.5172413793103449,-2.4070854732522826,NaN,NaN,NaN
0.9310344827586207,-0.4482758620689655,-2.353597302782345,NaN,NaN,NaN
0.9310344827586207,-0.3793103448275862,-2.075230123648345,NaN,NaN,NaN
0.9310344827586207,-0.3103448275862069,-1.7204684272580082,NaN,NaN,NaN
0.9310344827586207,-0.2413793103448276,-1.3672314264029963,NaN,NaN,NaN
0.9310344827586207,-0.1724137931034483,-0.8538184783912092,NaN,NaN,NaN
0.9310344827586207,-0.10344827586206896,-0.3607569158241221,NaN,NaN,NaN
0.9310344827586207,-0.034482758620689655,0.20507490217190236,NaN,NaN,NaN
0.9310344827586207,0.034482758620689655,0.7267925507269369,NaN,NaN,NaN
0.9310344827586207,0.10344827586206896,1.3426589292576585,NaN,NaN,NaN
0.9310344827586207,0.1724137931034483,1.9272894873593511,NaN,NaN,NaN
0.9310344827586207,0.2413793103448276,2.5412568613533484,NaN,NaN,NaN
0.9310344827586207,0.3103448275862069,3.223019133893564,NaN,NaN,NaN
0.9310344827586207,0.3793103448275862,3.8783472683811153,NaN,NaN,NaN
0.9310344827586207,0.4482758620689655,4.5603585713745405,NaN,NaN,NaN
0.9310344827586207,0.5172413793103449,5.283141579810007,NaN,NaN,NaN
0.9310344827586207,0.5862068965517241,6.053187899896336,NaN,NaN,NaN
0.9310344827586207,0.6551724137931034,6.857052506182126,NaN,NaN,NaN
0.9310344827586207,0.7241379310344828,7.80460313666192,NaN,NaN,NaN
0.9310344827586207,0.7931034482758621,8.91119804826377,NaN,NaN,NaN
0.9310344827586207,0.8620689655172413,10.390495969157087,NaN,NaN,NaN
0.9310344827586207,0.9310344827586207,12.689070317833627,NaN,NaN,NaN
